id,parsonName,img,birthplace,birthday,bloodtype,groupName,info08
,小林圭輔,imgKinzokuBat.jpg,大阪府堺市,1986/3/6,A,金属バット,なし
,友保隼平,imgKinzokuBat.jpg,大阪府堺市,1985/8/11,AB,金属バット,なし
,あかさたなはまや,imgAkasatanaHamaya.jpg,大阪府,1996/8/26,O,なし,なし
,高井佳佑,imgGirlyRecordChannel.jpg,北海道上川郡,1992/8/18,A,ガーリィレコードチャンネル,なし
,フェニックス,imgGirlyRecordChannel.jpg,東京都大田区,1992/8/3,B,ガーリィレコードチャンネル,なし
,雨野宮将明,imgGirlyRecordChannel.jpg,東京都,1992/9/3,A,ガーリィレコードチャンネル,なし
,太郎,imgGirlyRecordChannel.jpg,神奈川県,1992/6/4,AB,ガーリィレコードチャンネル,なし
,井下大活躍,imgInoshitaYoshii.jpg,大阪府枚方市,1985/9/18,B,井下好井,なし
,好井まさお,imgInoshitaYoshii.jpg,大阪府枚方市,1984/4/27,O,井下好井,なし
,ありがとうぁみ,imgArigatou.jpg,山口県宇部市,1982/9/29,A,ありがとう,なし
,細野哲平,imgArigatou.jpg,埼玉県,1986/6/20,O,ありがとう,なし
,おしみんまる,imgOshiminmaru.jpg,新潟県燕市,1977/5/5,O,なし,なし
,えいじ,imgImpossible.jpg,福岡県筑紫野市,1984/2/17,O,インポッシブル,なし
,ひるちゃん,imgImpossible.jpg,神奈川県小田原市,1986/4/1,O,インポッシブル,なし
,八木崇,imgUltraBoogies.jpg,熊本県熊本市,1982/3/10,A,うるとらブギーズ,なし
,佐々木崇博,imgUltraBoogies.jpg,静岡県浜松市,1984/12/17,A,うるとらブギーズ,なし
,福田恵梧,imgLLR.jpg,東京都西東京市,1979/11/9,B,LLR,なし
,伊藤智博,imgLLR.jpg,東京都小平市,1979/10/16,A,LLR,なし
,下田真生,imgKoutei.jpg,鹿児島県出水市,1993/5/15,B,コウテイ,なし
,九条ジョー,imgKoutei.jpg,滋賀県長浜市,1994/1/13,A,コウテイ,なし
,篠宮暁,imgOjinOsborn.jpg,京都府京都市,1983/2/8,O,オジンオズボーン,なし
,高松新一,imgOjinOsborn.jpg,千葉県富里市,1980/11/21,B,オジンオズボーン,なし
